
==============================================
 Automatic PDC Monitoring
==============================================
CSV samples             : 10000
Valid DSSE samples      : 9981
PDC scan rate           : 50.0 Hz
Scan interval           : 20 samples
First evaluated sample  : 19
Last evaluated sample   : 9999
Evaluation points       : 500

----------------------------------------------
 Robust Chi-Square Calibration
----------------------------------------------
Degrees of freedom      : 6
Theoretical threshold   : 12.591587
Baseline median J       : 693.897442
Baseline MAD            : 693.807736
MAD scale factor        : 1.4826
Robust sigma multiplier : 6.0
Operating threshold     : 6865.733541
Truth window            : 20 raw samples
Ground truth flags       : Bad Data / Sync Fault / Clock Drift
Ground truth is used only for post-run evaluation.
----------------------------------------------

[FAULT EVENT] t=4.179 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=63840.2975 | corrected=0.2790 | reduction=1.000

[FAULT EVENT] t=4.239 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=67575.6693 | corrected=0.4219 | reduction=1.000

[FAULT EVENT] t=4.299 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=74546.1683 | corrected=0.0864 | reduction=1.000

[FAULT EVENT] t=4.359 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=79326.9190 | corrected=0.5810 | reduction=1.000

[FAULT EVENT] t=4.419 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=82889.5658 | corrected=0.2049 | reduction=1.000

[FAULT EVENT] t=4.479 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=87929.8039 | corrected=0.5774 | reduction=1.000

[FAULT EVENT] t=4.539 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=94004.3515 | corrected=0.1281 | reduction=1.000

[FAULT EVENT] t=4.599 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=94378.8971 | corrected=0.5737 | reduction=1.000

[FAULT EVENT] t=4.659 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=103102.2951 | corrected=0.0103 | reduction=1.000

[FAULT EVENT] t=4.719 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=106845.4237 | corrected=1.3537 | reduction=1.000

[FAULT EVENT] t=4.779 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=117667.1275 | corrected=0.5620 | reduction=1.000

[FAULT EVENT] t=4.839 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=120804.3999 | corrected=0.2522 | reduction=1.000

[FAULT EVENT] t=4.899 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=131637.3354 | corrected=0.2221 | reduction=1.000

[FAULT EVENT] t=4.959 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=134709.4221 | corrected=0.3695 | reduction=1.000

